,,,,강 의 시 간 표,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
1학년,서양음악사2(피아노),,,,2,2,김지용,,6198,30,화13:00-14:50 (S3215),,,,시간제강좌
,시창.청음2(피아노),,,,2,2,마진욱,,6220,30,화10:00-11:50 (S3513),,,,시간제강좌
,반주법2,,,,2,2,박종관,,6201,30,목11:00-12:50 (S3215),,,,시간제강좌
,시창.청음2(성악),,,,2,2,노현정,,6199,30,수11:00-12:50 (S3502),,,,시간제강좌
,디지털디자인,,,,3,3,박상현,,6221,30,수11:00-13:50 (S3415),,,,시간제강좌
,드로잉컨셉,,,,3,3,이재형,,6194,30,월14:00-16:50 (S3218),,,,시간제강좌
,디자인표현기법,,,,3,3,양승원,,6216,30,월14:00-16:50 (S3121),,,,시간제강좌
2학년,사회문제론,,,,3,3,채수진,,6168,50,미입력,,,,인터넷강좌
,화성법2,,,,2,2,한재원,,6200,30,수13:00-14:50 (S3502),,,,시간제강좌
,전공실기4(피아노),,,,3,3,이지훈,,6222,30,금12:00-14:50 (S3501),,,,시간제강좌
,화성법및건반화성4,,,,2,2,유호정,,6219,30,화12:00-13:50 (S3513),,,,시간제강좌
,시각디자인기초1,,,,3,3,조은지,,6217,30,목10:00-12:50 (S3218),,,,시간제강좌
,모션디자인2,,,,3,3,김민정,,6218,30,금11:00-13:50 (S3218),,,,시간제강좌
3학년,경영조직론,,,,3,3,순희자,,6169,40,토09:00-11:50 (S1946),,,,
,음악분석2,,,,2,2,박민재,,6197,30,화11:00-12:50 (S3415),,,,시간제강좌
,앙상블편곡법,,,,2,2,윤상조,,6223,30,수14:00-15:50 (),,,,시간제강좌
,,,,,,,,,,,,,,,
,,,,,,,,54 / 80,,,,,,출력일자 : 2022-12-20,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2022 학년도  2 학기     미래융합대학,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
3학년,어드밴스디자인2,,,,3,3,박운용,,6214,30,금13:00-15:50 (S3415),,,,시간제강좌
,영상컨텐츠디자인2,,,,3,3,염미선,,6195,30,수11:00-13:50 (S3121),,,,시간제강좌
,크리에이티브디자인1,,,,3,3,한지연,,6215,30,월10:00-12:50 (S3218),,,,시간제강좌
4학년,고령사회와부동산,,,,3,3,김준형,,6172,50,미입력,,,,"인터넷강의, 공통전공, 미래융합대학 전용강좌"
,멀티미디어음악,,,,2,2,김태용,,6202,30,목13:00-14:50 (S3421),,,,시간제강좌
,엔터테인먼트디자인프로젝트,,,,3,3,최정민,,6212,30,목13:00-15:50 (S3121),,,,시간제강좌
,포트폴리오,,,,3,3,문제용,,6211,30,목10:00-12:50 (S3121),,,,시간제강좌
,,,,,,,,,,,,,,,
,,,,,,,,55 / 80,,,,,,출력일자 : 2022-12-20,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2022 학년도  2 학기     뮤직콘텐츠학과,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
3학년,뮤직콘텐츠프로젝트1,,,,3,3,박민재,,6068,30,화13:00-15:50 (S3415),,,,
,뮤직콘텐츠서비스디자인,,,,3,3,문원경,,6069,30,수13:00-15:50 (S10221),,,,
,대중음악분석법,,,,3,3,한재원,,6070,30,수10:00-12:50 (S3504),,,,
4학년,뮤직콘텐츠프로젝트4,,,,3,3,김태용,,6071,30,목10:00-12:50 (S3421),,,,
,뮤직콘텐츠창업프로젝트,,,,3,3,문원경,,6072,30,수10:00-12:50 (S10221),,,,
,뮤직프로덕션,,,,3,3,배샛별,,6073,30,목13:00-15:50 (S3215),,,,
,멀티미디어음악제작,,,,3,3,김지용,,6074,30,화10:00-12:50 (S3215),,,,
,,,,,,,,,,,,,,,
,,,,,,,,56 / 80,,,,,,출력일자 : 2022-12-20,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2022 학년도  2 학기     사회복지학과,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
1학년,인간행동과사회환경,,,,3,3,최인화,,6019,35,수20:20-22:45 (S3301),,,,미래융합 사회복지학과 22학번 대상
2학년,장애인복지론,,,,3,3,배은미,,6020,35,수20:20-22:45 (S3303),,,,미래융합 사회복지학과 21학번 대상
,지역사회복지론,,,,3,3,김영일,,6021,35,토09:00-11:50 (S3305),,,,미래융합 사회복지학과 21학번 대상
,사회복지실천기술론,,,,3,3,채수진,,6022,35,토13:00-15:50 (S3305),,,,미래융합 사회복지학과 21학번 대상
3학년,자원봉사론,,,,3,3,채수진,,6023,35,수20:20-21:35 (S3305),,,,"블랜디드러닝, 미융 사회복지학과 20학번 대상"
,가족상담,,,,3,3,이소은,,6024,35,토16:00-18:35 (S10217),,,,미융 사회복지학과 20학번 대상
,사회복지현장실습,,,,3,3,채수진,,6025,15,토09:00-11:50 (S10217),,,,미융 사회복지학과 20학번 대상
,,,,,,,주영선,,6026,15,토09:00-11:50 (S10216),,,,미융 사회복지학과 20학번 대상
,사회복지조사론,,,,3,3,백주희,,6027,35,토13:00-15:50 (S10217),,,,미융 사회복지학과 20학번 대상
,복지국가론,,,,3,3,주영선,,6030,35,미입력,,,,"인터넷강의, 미융 사회복지학과 20학번 대상"
4학년,사회복지정책론,,,,3,3,주영선,,6028,35,토16:00-18:35 (S10101),,,,미융 사회복지학과 19학번 대상
,가족정책론,,,,3,3,주지현,,6029,35,토13:00-15:50 (S10101),,,,미융 사회복지학과 19학번 대상
,사회복지세미나,,,,3,3,박미영,,6258,35,토09:00-11:50 (S10101),,,,미융 사회복지학과 19학번 대상
,,,,,,,,,,,,,,,
,,,,,,,,57 / 80,,,,,,출력일자 : 2022-12-20,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2022 학년도  2 학기     아동보육상담학과,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
1학년,가족상담,,,,3,3,노남숙,,6075,30,토15:00-17:50 (S1833),,,,
3학년,특수아부모교육론,,,,3,3,이영희,,6076,30,토18:00-20:50 (S1833),,,,
,언어발달장애,,,,3,3,고연경,,6077,30,토12:00-14:50 (S1833),,,,
4학년,특수교육학개론,,,,3,3,임성신,,6078,30,토09:00-11:50 (S1833),,,,
,,,,,,,,,,,,,,,
,,,,,,,,58 / 80,,,,,,출력일자 : 2022-12-20,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2022 학년도  2 학기     부동산학과,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
2학년,부동산개론,,,,3,3,박순만,,6039,36,수20:20-22:45 (S10111),,,,미융 부동산학과 22학번 대상
,부동산입지론,,,,3,3,김준형,,6040,40,수20:20-22:45 (S10311),,,,부동산학과 21학번 및 프롭테크 연계전공 대상
,부동산사법,,,,3,3,최완호,,6041,36,토16:00-18:35 (S10115),,,,미융 부동산학과 21학번 대상
,융복합미래도시론,,,,3,3,순희자,,6042,35,토13:00-15:50 (S10115),,,,미융 부동산학과 21학번 대상
,부동산금융론,,,,3,3,황종규,,6048,40,토09:00-11:50 (S10115),,,,부동산학과 21학번 및 프롭테크 연계전공 대상
3학년,주택정책과복지,,,,3,3,김준형,,6043,35,토09:00-11:50 (S10311),,,,미융 부동산학과 20학번 대상
,감정평가이론,,,,3,3,권대중,,6044,40,토16:00-17:15 (S10311),,,,"블랜디드러닝,부동산학과 20학번,프롭테크 과목"
,부동산자산관리론,,,,3,3,박순만,,6045,35,토13:00-15:50 (S10311),,,,미융 부동산학과 20학번 대상
,부동산조세론,,,,3,3,정재훈,,6047,40,토13:00-15:50 (S10116),,,,미융 부동산학과 19학번 대상
,부동산투자론,,,,3,3,황종규,,6050,40,수20:20-22:45 (S10110),,,,부동산학과 20학번 및 프롭테크 연계전공 대상
,부동산빅데이터분석,,,,3,3,박순만,,6189,40,목20:20-22:45 (S3218),,,,"블랜디드러닝, 프롭테크 전공필수"
4학년,도시정비사업론,,,,3,3,황종규,,6046,40,미입력,,,,"인터넷강의, 미융 부동산학과 19학번 대상"
,프롭테크실무,,,,3,3,박순만,,6190,40,토16:00-18:35 (S10116),,,,"블랜디드러닝,프롭테크전공필수,부동산19학번과목"
,,,,,,,,,,,,,,,
,,,,,,,,59 / 80,,,,,,출력일자 : 2022-12-20,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2022 학년도  2 학기     아동심리상담학과,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
3학년,인지행동놀이치료,,,,3,3,김윤수,,6261,30,토09:00-11:50 (S1841),,,,
,집단상담,,,,3,3,구두회,,6080,30,토18:00-20:50 (S1841),,,,
4학년,놀이치료관찰및실습,,,,3,3,이명록,,6081,30,토15:00-17:50 (S1841),,,,
,사회정서발달,,,,3,3,유서희,,6082,30,토12:00-14:50 (S1837),,,,
,,,,,,,,,,,,,,,
,,,,,,,,60 / 80,,,,,,출력일자 : 2022-12-20,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2022 학년도  2 학기     물류유통경영학과,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
전학년,유통정보,,,,3,3,박원근,,6059,30,토09:00-11:50 (S1641),,,,
1학년,물류경영,,,,3,3,박민정,,6057,30,토18:00-20:50 (S1641),,,,
,SCM,,,,2,2,오재윤,,6058,30,토15:00-16:50 (S1641),,,,
,아웃소싱과3PL,,,,3,3,박진웅,,6062,30,토12:00-14:50 (S1637),,,,
3학년,물류관리론,,,,3,3,김종길,,6060,30,토09:00-11:50 (S1633),,,,
,보관하역론,,,,3,3,전정영,,6061,30,토12:00-14:50 (S1641),,,,
,재고관리,,,,3,3,황대성,,6063,30,토15:00-17:50 (S1658),,,,
,프랜차이즈경영,,,,3,3,이재한,,6064,30,토12:00-14:50 (S1633),,,,
,실무세미나,,,,3,3,김대용,,6065,30,토18:00-20:50 (S1658),,,,
,유통마케팅,,,,3,3,최상길,,6066,30,토15:00-17:50 (S1633),,,,
,사회공헌활동의이해,,,,3,3,오세종,,6067,30,토18:00-20:50 (S1633),,,,
,,,,,,,,,,,,,,,
,,,,,,,,61 / 80,,,,,,출력일자 : 2022-12-20,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2022 학년도  2 학기     융합예술실용음악학과,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
3학년,송캠프2,,,,3,3,윤상조,,6083,30,수16:00-18:50 (S3215),,,,
4학년,올어바웃디지털앨범,,,,3,3,정승수,,6084,30,수12:00-14:50 (S3406),,,,
,케이팝앙상블2,,,,2,2,정헌섭,,6085,30,목15:00-16:50 (S3508),,,,
,대중음악작사작곡4,,,,3,3,유호정,,6086,30,화14:00-16:50 (S3513),,,,
,,,,,,,,,,,,,,,
,,,,,,,,62 / 80,,,,,,출력일자 : 2022-12-20,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2022 학년도  2 학기     법무행정학과,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
2학년,새행정학,,,,3,3,한승주,,6129,25,수20:20-22:45 (S10215),,,,미융 법무행정학과 22학번 대상
,부동산관계공법,,,,3,3,석호영,,6130,28,수20:20-22:45 (S10221),,,,미융 법무행정학과 21학번 대상
,헌법입문,,,,3,3,기현석,,6131,25,미입력,,,,"인터넷강의, 미융 법무행정학과 21학번 대상"
,인사행정론,,,,3,3,정길영,,6132,25,토13:00-15:50 (S10215),,,,미융 법무행정학과 21학번 대상
3학년,재산법,,,,3,3,송재일,,6134,25,미입력,,,,"인터넷강의, 미융 법무행정융학과 20학번 대상"
,가족법,,,,3,3,박득배,,6135,25,토09:00-11:50 (S10221),,,,미융 법무행정학과 20학번 대상
,안전정책론,,,,3,3,이혜경,,6137,25,수20:20-22:45 (S10222),,,,미융 법무행정학과 20학번 대상
,복지행정론,,,,3,3,최종하,,6138,25,토16:00-18:35 (S10221),,,,미융 법무행정학과 20학번 대상
,계량분석론,,,,3,3,이혜경,,6139,25,토13:00-15:50 (S10221),,,,미융 법무행정학과 20학번 대상
4학년,형사소송법개론,,,,3,3,이유경,,6136,25,토09:00-11:50 (S10215),,,,미융 법무행정학과 21학번 대상
,사회보장법,,,,3,3,석호영,,6140,25,토13:00-15:50 (S10222),,,,미융 법무행정학과 19학번 대상
,민사소송법개론,,,,3,3,이병규,,6141,25,토16:00-18:35 (S10222),,,,미융 법무행정학과 19학번 대상
,기업법무,,,,2,2,고범승,,6142,25,수20:20-21:55 (S10223),,,,미융 법무행정학과 19학번 대상
,,,,,,,,,,,,,,,
,,,,,,,,63 / 80,,,,,,출력일자 : 2022-12-20,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2022 학년도  2 학기     복지경영학과,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
3학년,장애인복지론,,,,3,3,김순옥,,6117,30,토18:00-20:50 (S1858),,,,
4학년,사회복지법제론,,,,3,3,김영철,,6118,30,토15:00-17:50 (S1858),,,,
,사회복지윤리와철학,,,,3,3,장미리,,6119,30,토12:00-14:50 (S1858),,,,
,,,,,,,,,,,,,,,
,,,,,,,,64 / 80,,,,,,출력일자 : 2022-12-20,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2022 학년도  2 학기     심리치료학과,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
1학년,심리치료개론,,,,3,3,백근영,,6099,30,수20:20-22:45 (S3315),,,,미융 심리치료학과 22학번 대상
2학년,성격심리학,,,,3,3,이상학,,6100,30,토09:00-11:50 (S1441),,,,미융 심리치료학과 21학번 대상
,놀이심리치료개론,,,,3,3,임선자,,6101,30,수20:20-22:45 (S3317),,,,미융 심리치료학과 21학번 대상
,아동및청소년상담,,,,3,3,명소연,,6102,30,토13:00-15:50 (S1441),,,,미융 심리치료학과 21학번 대상
,임상심리학,,,,3,3,정은정,,6103,30,미입력,,,,"인터넷강의, 미융 심리치료학과 21학번 대상"
3학년,부부및가족심리치료,,,,3,3,안수정,,6105,30,수20:20-22:45 (S3506),,,,미융 심리치료학과 20학번 대상
,성인및노인심리치료,,,,3,3,임지숙,,6106,30,미입력,,,,"인터넷강의, 미융 심리치료학과 20학번 대상"
,심리치료사례연구,,,,3,3,백근영,,6107,30,토13:00-15:50 (S1437),,,,미융 심리치료학과 20학번 대상
,연구방법론,,,,3,3,명소연,,6108,30,토09:00-11:50 (S1437),,,,미융 심리치료학과 20학번 대상
,집단상담및치료,,,,3,3,박은선,,6109,31,토16:00-17:15 (S1437),,,,"블랜디드러닝, 미융 심리치료학과 20학번 대상"
4학년,부모교육및상담,,,,3,3,백근영,,6104,35,토16:00-17:15 (S1454),,,,"블랜디드러닝, 미융 심리치료학과 19학번 대상"
,자기도전과제,,,,3,3,박은선,,6110,35,토13:00-15:50 (S1454),,,,미융 심리치료학과 19학번 대상
,상담실습,,,,3,3,명소연,,6111,35,수20:20-22:45 (S3513),,,,미융 심리치료학과 19학번 대상
,진로상담,,,,3,3,임지숙,,6112,36,미입력,,,,"인터넷강의, 미융 심리치료학과 19학번 대상"
,,,,,,,,,,,,,,,
,,,,,,,,65 / 80,,,,,,출력일자 : 2022-12-20,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2022 학년도  2 학기     미래융합경영학과,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
1학년,경영학원론,,,,3,3,김형진,,6090,45,수20:20-22:45 (S10115),,,,미래융합경영학과 22번 대상
2학년,기업윤리,,,,3,3,강수영,,6088,45,토13:00-15:50 (S10111),,,,미래융합경영학과 19번 대상
,인적자원관리,,,,3,3,박지현,,6093,55,토09:00-11:50 (S5510),,,,미래융합경영학과 21학번 및 프롭테크 과목
3학년,4차산업혁명시대의기술과경영,,,,3,3,정세윤,,6087,55,수20:20-22:45 (S5510),,,,미래융합경영학과 21학번 및 프롭테크 과목
,e-비즈니스,,,,3,3,김형진,,6089,54,미입력,,,,"인터넷강의,미래융합경영학과19학번,프롭테크과목"
,경영데이터분석의기초,,,,3,3,김형진,,6259,50,토13:00-15:50 (S5510),,,,미래융합경영학과 21번 대상
,투자론,,,,3,3,하유성,,6094,40,수20:20-22:45 (S3501),,,,미래융합경영학과 20번 대상
,관리회계,,,,3,3,황선필,,6095,50,토16:00-18:35 (S5510),,,,미래융합경영학과 21번 대상
,전략적유통관리,,,,3,3,김세희,,6096,45,토09:00-11:50 (S10111),,,,미래융합경영학과 19번 대상
,노사관계론,,,,3,3,이지운,,6098,40,토13:00-15:50 (S10110),,,,미래융합경영학과 20번 대상
4학년,스타트업비즈니스,,,,3,3,장혜승,,6091,40,토16:00-18:35 (S10110),,,,미래융합경영학과 20번 대상
,기업전략의최신주제및사례연구,,,,3,3,노정란,,6097,45,수20:20-22:45 (S3406),,,,미래융합경영학과 19번 대상
,,,,,,,,,,,,,,,
,,,,,,,,66 / 80,,,,,,출력일자 : 2022-12-20,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2022 학년도  2 학기     아동복지상담학과,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
3학년,사회복지조사론,,,,3,3,김정희,,6120,30,토18:00-20:50 (S1837),,,,
,,,,,,,,,,,,,,,
,,,,,,,,67 / 80,,,,,,출력일자 : 2022-12-20,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2022 학년도  2 학기     유통산업경영학과,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
1학년,소비자행동론,,,,3,3,지용기,,6121,30,토15:00-17:50 (S1950),,,,
2학년,창업론,,,,3,3,이현미,,6122,30,토12:00-14:50 (S1950),,,,
3학년,상품관리론,,,,3,3,최병환,,6123,30,토09:00-11:50 (S1950),,,,
4학년,고객관계관리,,,,3,3,이재곤,,6124,30,토18:00-20:50 (S1950),,,,
,조직행동론,,,,3,3,지용기,,6125,30,토18:00-20:50 (S1954),,,,
,상권분석론,,,,3,3,박한혁,,6126,30,토12:00-14:50 (S1954),,,,
,프랜차이즈창업경영론,,,,3,3,이재곤,,6127,30,토15:00-17:50 (S1954),,,,
,리테일마케팅,,,,3,3,김영춘,,6128,30,토09:00-11:50 (S1954),,,,
,,,,,,,,,,,,,,,
,,,,,,,,68 / 80,,,,,,출력일자 : 2022-12-20,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2022 학년도  2 학기     만화애니콘텐츠학과,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
4학년,3D모델링워크숍2,,,,3,3,박다정,,6113,30,수12:00-14:50 (S3218),,,,
,뉴미디어워크숍2,,,,3,3,이희대,,6114,30,목13:00-15:50 (S3305),,,,
,취.창업디자인경영2,,,,3,3,한지연,,6115,30,월14:00-16:50 (S10221),,,,
,콘셉트아트워크숍2,,,,3,3,이재형,,6116,30,수15:00-17:50 (S3218),,,,
,,,,,,,,,,,,,,,
,,,,,,,,69 / 80,,,,,,출력일자 : 2022-12-20,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2022 학년도  2 학기     멀티디자인학과,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
1학년,발상과표현,,,,3,3,신지원,,6144,28,토13:00-15:50 (S3413),,,,미융 멀티디자인학과 22학번 대상
,2D그래픽스,,,,3,3,신지원,,6151,28,수20:20-22:45 (S3121),,,,미융 멀티디자인학과 22학번 대상
2학년,디자인컨셉,,,,3,3,김지은,,6143,30,수20:20-22:45 (S3413),,,,미융 멀티디자인학과 21학번 대상
,3D그래픽스,,,,3,3,유승훈,,6145,30,토13:00-15:50 (S3415),,,,미융 멀티디자인학과 21학번 대상
,디지털스토리텔링,,,,3,3,배성균,,6146,30,토09:00-11:50 (S3415),,,,미융 멀티디자인학과 21학번 대상
,서체디자인,,,,3,3,김지은,,6152,30,토16:00-18:35 (S3415),,,,미융 멀티디자인학과 21학번 대상
3학년,게임디자인,,,,3,3,임선경,,6147,25,토16:00-18:35 (S3218),,,,미융 멀티디자인학과 20학번 대상
,공공서비스디자인,,,,3,3,김지은,,6148,25,토13:00-15:50 (S3218),,,,미융 멀티디자인학과 20학번 대상
,디자인마케팅,,,,3,3,전양진,,6149,25,수20:20-22:45 (S3421),,,,미융 멀티디자인학과 20학번 대상
,모바일디자인,,,,3,3,고혜주,,6150,25,토09:00-11:50 (S3218),,,,미융 멀티디자인학과 20학번 대상
,,,,,,,,,,,,,,,
,,,,,,,,70 / 80,,,,,,출력일자 : 2022-12-20,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2022 학년도  2 학기     스포츠산업경영학과,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
3학년,스포츠산업론,,,,3,3,안진환,,6154,30,수11:00-13:50 (S10215),,,,
,건강관리,,,,3,3,우종웅,,6155,30,수08:00-10:50 (S10223),,,,
,스포츠정보론,,,,3,3,남중진,,6159,30,토08:00-10:50 (S10223),,,,
4학년,셀프리더십(HELP4),,,,3,3,문곤성,,6260,30,토11:00-13:50 (S10223),,,,
,전공실기(골프)1,,,,3,3,신은영,,6156,30,토14:00-16:50 (S3502),,,,
,스포츠시설경영론,,,,3,3,황재욱,,6157,30,토14:00-16:50 (S10223),,,,
,스포츠실무프로젝트,,,,3,3,우종웅,,6158,30,수11:00-13:50 (S10223),,,,
,,,,,,,,,,,,,,,
,,,,,,,,71 / 80,,,,,,출력일자 : 2022-12-20,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2022 학년도  2 학기     융합디자인학과,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
3학년,OTT컨텐츠제작,,,,3,3,이희대,,6160,30,목10:00-12:50 (S10215),,,,
,뉴미디어플랫폼전략2,,,,3,3,조은지,,6163,30,목14:00-16:50 (S3218),,,,
,모바일앱디자인,,,,3,3,정주연,,6164,30,금17:00-19:50 (S3121),,,,
,기업홍보영상디자인,,,,3,3,김민정,,6165,30,금14:00-16:50 (S3218),,,,
4학년,브랜드기획과커뮤니케이션전략,,,,3,3,한지연,,6161,30,목14:00-16:50 (S3413),,,,
,취.창업디자인경영2,,,,3,3,박지은,,6162,30,금17:00-19:50 (S3218),,,,
,,,,,,,,,,,,,,,
,,,,,,,,72 / 80,,,,,,출력일자 : 2022-12-20,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2022 학년도  2 학기     아동복지경영학과,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
3학년,평생교육론,,,,3,3,이송희,,6166,30,토18:00-20:50 (S1846),,,,
,평생교육경영론,,,,3,3,박희숙,,6167,30,토15:00-17:50 (S1846),,,,
,,,,,,,,,,,,,,,
,,,,,,,,73 / 80,,,,,,출력일자 : 2022-12-20,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2022 학년도  2 학기     복지상담경영학과,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
3학년,사회복지실천론,,,,3,3,김지현,,6178,30,토15:00-17:50 (S1939),,,,
,사회복지조사론,,,,3,3,이해형,,6179,30,토18:00-20:50 (S1946),,,,
,상담심리학,,,,3,3,하학봉,,6180,30,토12:00-14:50 (S1939),,,,
,심리학개론,,,,3,3,백성희,,6181,30,토09:00-11:50 (S1958),,,,
,지역사회복지론,,,,3,3,강춘석,,6182,30,토09:00-11:50 (S1939),,,,
,사회복지학개론,,,,3,3,이해형,,6183,30,토15:00-17:50 (S1946),,,,
4학년,사회복지실천기술론,,,,3,3,이송희,,6184,30,토15:00-17:50 (S1958),,,,
,인간행동과사회환경,,,,3,3,김지현,,6185,30,토12:00-14:50 (S1946),,,,
,사회복지정책론,,,,3,3,하학봉,,6186,30,토18:00-20:50 (S1939),,,,
,,,,,,,신선미,,6187,30,토18:00-20:50 (S1958),,,,
,자원봉사론,,,,3,3,박희숙,,6188,30,토12:00-14:50 (S1846),,,,
,,,,,,,,,,,,,,,
,,,,,,,,74 / 80,,,,,,출력일자 : 2022-12-20,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
